team_id,season,affiliate_league,affiliate,league,team_name,classification,category,location_id,city,state,country,lat,long
2016_PacificCoast_LasVegas,2017,National,NYM,Pacific Coast,Las Vegas,AAA,MiLB,LasVegas_NV_US,Las Vegas,NV,US,36.166286,-115.149225
2016_International_LehighValley,2017,National,PHI,International,Lehigh Valley,AAA,MiLB,Allentown_PA_US,Allentown,PA,US,40.602206,-75.471279
2016_Midwest_Burlington,17,AL,Los Angeles Angels,Midwest,Burlington,Single A,Minor League,Burlington_IA_US,Burlington,Iowa,United States,40.807539,-91.112923
2016_International_Louisville,2017,National,CIN,International,Louisville,AAA,MiLB,Louisville_KY_US,Louisville,KY,US,38.254238,-85.759407
2016_NewYork-Pennsylvania_Lowell,2017,American,BOS,New York-Pennsylvania,Lowell,A-,MiLB,Lowell_MA_US,Lowell,MA,US,42.633425,-71.316172
2016_Carolina_Lynchburg,2017,American,CLE,Carolina,Lynchburg,A+,MiLB,Lynchburg_VA_US,Lynchburg,VA,US,37.413754,-79.142246
2016_NewYork-Pennsylvania_MahoningValley,2017,American,CLE,New York-Pennsylvania,Mahoning Valley,A-,MiLB,Niles_OH_US,Niles,OH,US,41.182835,-80.765358
2016_Arizona_Mariners,2017,American,SEA,Arizona,Mariners,Rk,MiLB,AZ_US, ,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Mariners,2017,American,SEA,Dominican Summer,Mariners,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_DominicanSummer_Marlins,2017,National,MIA,Dominican Summer,Marlins,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_GulfCoast_Marlins,2017,National,MIA,Gulf Coast,Marlins,Rk,MiLB,FL_US, ,FL,US,27.756767,-81.463983
2016_PacificCoast_Memphis,2017,National,STL,Pacific Coast,Memphis,AAA,MiLB,Memphis_TN_US,Memphis,TN,US,35.149022,-90.051628
2016_Midwest_Clinton,17,AL,Seattle Mariners,Midwest,Clinton,Single A,Minor League,Clinton_IA_US,Clinton,Iowa,United States,41.844474,-90.188738
2016_Midwest_KaneCounty,17,NL,Arizona Diamondbacks,Midwest,Kane County,Single A,Minor League,Geneva_IL_US,Geneva,Illinois,United States,41.887528,-88.305352
2016_Midwest_SouthBend,17,NL,Chicago Cubs,Midwest,South Bend,Single A,Minor League,SouthBend_IN_US,South Bend,Indiana,United States,41.683381,-86.250007
2016_Texas_Midland,2017,American,OAK,Texas,Midland,AA,MiLB,Midland_TX_US,Midland,TX,US,31.997366,-102.077948
2016_Southern_Mississippi,2017,National,ATL,Southern,Mississippi,AA,MiLB,Jackson_MS_US,Jackson,MS,US,32.299038,-90.184769
2016_Pioneer_Missoula,2017,National,ARI,Pioneer,Missoula,Rk,MiLB,Missoula_MT_US,Missoula,MT,US,46.87008,-113.99528
2016_Southern_Mobile,2017,American,LAA,Southern,Mobile,AA,MiLB,Mobile_AL_US,Mobile,AL,US,30.694357,-88.043054
2016_Midwest_FortWayne,17,NL,San Diego Padres,Midwest,Fort Wayne,Single A,Minor League,FortWayne_IN_US,Fort Wayne,Indiana,United States,41.07999,-85.138601
2016_SouthAtlantic_Lexington,17,AL,Kansas City Royals,South Atlantic,Lexington,Single A,Minor League,Lexington_KY_US,Lexington,Kentucky,United States,38.046407,-84.497039
2016_SouthAtlantic_Hagerstown,17,NL,Washington,South Atlantic,Hagerstown,Single A,Minor League,Hagerstown_MD_US,Hagerstown,Maryland,United States,39.641922,-77.720264
2016_PacificCoast_Nashville,2017,American,OAK,Pacific Coast,Nashville,AAA,MiLB,Nashville_TN_US,Nashville,TN,US,36.16223,-86.774353
2016_Midwest_WestMichigan,17,AL,Detroit  Tigers,Midwest,West Michigan,Single A,Minor League,ComstockPark_MI_US,Comstock Park,Michigan,USA,39.78373,-100.445882
2016_Midwest_GreatLakes,17,NL,Los Angeles Dodgers,Midwest,Great Lakes,Single A,Minor League,Midland_MI_US,Midland,Michigan,USA,35.227366,-80.500622
2016_Eastern_NewHampshire,2017,American,TOR,Eastern,New Hampshire,AA,MiLB,Manchester_NH_US,Manchester,NH,US,42.99564,-71.454789
2016_PacificCoast_NewOrleans,2017,National,MIA,Pacific Coast,New Orleans,AAA,MiLB,NewOrleans_LA_US,New Orleans,LA,US,29.949932,-90.070116
2016_International_Norfolk,2017,American,BAL,International,Norfolk,AAA,MiLB,Norfolk_VA_US,Norfolk,VA,US,36.846288,-76.292925
2016_Midwest_Beloit,17,AL,Oakland Athletics,Midwest,Beloit,Single A,Minor League,Beloit_MI_US,Beloit,Michigan,USA,39.458684,-98.108282
2016_Pioneer_Ogden,2017,National,LAD,Pioneer,Ogden,Rk,MiLB,Ogden_UT_US,Ogden,UT,US,41.223005,-111.973843
2016_Pioneer_GreatFalls,17,AL,Chicago White Sox,Pioneer,Great Falls,Rookie,Minor League,GreatFalls_MT_US,Great Falls,Montana,USA,47.504885,-111.291891
2016_PacificCoast_Omaha,2017,American,KC,Pacific Coast,Omaha,AAA,MiLB,Omaha_NE_US,Omaha,NE,US,41.258732,-95.937873
2016_Pioneer_Orem,2017,American,LAA,Pioneer,Orem,Rk,MiLB,Orem_UT_US,Orem,UT,US,40.297519,-111.694468
2016_DominicanSummer_Orioles,2017,American,BAL,Dominican Summer,Orioles,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_GulfCoast_Orioles,2017,American,BAL,Gulf Coast,Orioles,Rk,MiLB,FL_US, ,FL,US,27.756767,-81.463983
2016_DominicanSummer_Padres,2017,National,SD,Dominican Summer,Padres,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_Arizona_Padres1,2017,National,SD,Arizona,Padres 1,Rk,MiLB,AZ_US, ,AZ,US,34.395342,-111.763275
2016_Arizona_Padres2,2017,National,SD,Arizona,Padres 2,Rk,MiLB,AZ_US, ,AZ,US,34.395342,-111.763275
2016_FloridaState_PalmBeach,2017,National,STL,Florida State,Palm Beach,A+,MiLB,PalmBeach_FL_US,Palm Beach,FL,US,26.705565,-80.03647
2016_International_Charlotte,17,AL,Chicago White Sox,International,Charlotte,Triple A,Minor League,Charlotte_NC_US,Charlotte,North Carolina,USA,35.227087,-80.843127
2016_Southern_Pensacola,2017,National,CIN,Southern,Pensacola,AA,MiLB,Pensacola_FL_US,Pensacola,FL,US,30.421309,-87.216915
2016_Midwest_Peoria,2017,National,STL,Midwest,Peoria,A,MiLB,Peoria_IL_US,Peoria,IL,US,40.693861,-89.589101
2016_GulfCoast_Phillies,2017,National,PHI,Gulf Coast,Phillies,Rk,MiLB,FL_US, ,FL,US,27.756767,-81.463983
2016_DominicanSummer_PhilliesRed,2017,National,PHI,Dominican Summer,Phillies Red,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_Carolina_Winston-Salem,17,AL,Chicago White Sox,Carolina,Winston-Salem,High A,Minor League,Winston-Salem_NC_US,Winston-Salem,North Carolina,USA,36.099817,-80.244144
2016_Appalachian_Burlington,17,AL,Kansas City Royals,Appalachian,Burlington,Rookie,Minor League,Burlington_NC_US,Burlington,North Carolina,USA,36.095692,-79.437799
2016_Carolina_Wilmington,17,AL,Kansas City Royals,Carolina,Wilmington,High A,Minor League,Wilmington_NC_US,Wilmington,North Carolina,USA,34.225728,-77.944711
2016_Carolina_DownEast,17,AL,Texas Rangers,Carolina,Down East,High A,Minor League,Kinston_NC_US,Kinston,North Carolina,USA,35.262664,-77.581635
2016_Eastern_Trenton,17,AL,New York Yankees,Eastern,Trenton,Double A,Minor League,Trenton_NJ_US,Trenton,New Jersey,USA,40.217058,-74.742946
2016_NewYork-Pennsylvania_Tri-City,17,AL,Houston Astros,New York-Pennsylvania,Tri-City,Low A,Minor League,Troy_NY_US,Troy,New York,USA,42.728412,-73.691785
2016_Appalachian_Pulaski,2017,American,NYY,Appalachian,Pulaski,Rk,MiLB,Pulaski_VA_US,Pulaski,VA,US,37.047898,-80.779793
2016_NewYork-Pennsylvania_Batavia,17,NL,Miami Marlins,New York-Pennsylvania,Batavia,Low A,Minor League,Batavia_NY_US,Batavia,New York,USA,42.998014,-78.187551
2016_California_RanchoCucamonga,2017,National,LAD,California,Rancho Cucamonga,A+,MiLB,RanchoCucamonga_CA_US,Rancho Cucamonga,CA,US,34.103319,-117.575173
2016_Arizona_Rangers,2017,American,TEX,Arizona,Rangers,Rk,MiLB,AZ_US, ,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Rangers1,2017,American,TEX,Dominican Summer,Rangers 1,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_DominicanSummer_Rangers2,2017,American,TEX,Dominican Summer,Rangers 2,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_GulfCoast_Rays,2017,American,TB,Gulf Coast,Rays,Rk,MiLB,FL_US, ,FL,US,27.756767,-81.463983
2016_DominicanSummer_Rays1,2017,American,TB,Dominican Summer,Rays 1,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_DominicanSummer_Rays2,2017,American,TB,Dominican Summer,Rays 2,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_Eastern_Reading,2017,National,PHI,Eastern,Reading,AA,MiLB,Reading_PA_US,Reading,PA,US,40.335345,-75.927949
2016_DominicanSummer_RedSox,2017,American,BOS,Dominican Summer,Red Sox,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_GulfCoast_RedSox,2017,American,BOS,Gulf Coast,Red Sox,Rk,MiLB,FL_US, ,FL,US,27.756767,-81.463983
2016_Arizona_Reds,2017,National,CIN,Arizona,Reds,Rk,MiLB,AZ_US, ,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Reds,2017,National,CIN,Dominican Summer,Reds,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_PacificCoast_Reno,2017,National,ARI,Pacific Coast,Reno,AAA,MiLB,Reno_NV_US,Reno,NV,US,39.52927,-119.813674
2016_Eastern_Richmond,2017,National,SF,Eastern,Richmond,AA,MiLB,Richmond_VA_US,Richmond,VA,US,37.538509,-77.43428
2016_International_Rochester,17,AL,Minnesota Twins,International,Rochester,Triple A,Minor League,Rochester_NY_US,Rochester,New York,USA,43.157285,-77.615214
2016_DominicanSummer_Rockies,2017,National,COL,Dominican Summer,Rockies,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_DominicanSummer_Rojos,2017,National,CIN,Dominican Summer,Rojos,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_SouthAtlantic_Rome,2017,National,ATL,South Atlantic,Rome,A-,MiLB,Rome_GA_US,Rome,GA,US,34.257038,-85.164673
2016_PacificCoast_RoundRock,2017,American,TEX,Pacific Coast,Round Rock,AAA,MiLB,RoundRock_TX_US,Round Rock,TX,US,30.508235,-97.678893
2016_Arizona_Royals,2017,American,KC,Arizona,Royals,Rk,MiLB,AZ_US, ,AZ,US,34.395342,-111.763275
2016_DominicanSummer_Royals,2017,American,KC,Dominican Summer,Royals,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_Eastern_Binghamton,17,NL,New York Mets,Eastern,Binghamton,Double A,Minor League,Binghamton_NY_US,Binghamton,New York,USA,42.096968,-75.914341
2016_Carolina_Salem,2017,American,BOS,Carolina,Salem,A+,MiLB,Salem_VA_US,Salem,VA,US,37.293378,-80.054667
2016_Northwest_Salem-Keizer,2017,National,SF,Northwest,Salem-Keizer,A-,MiLB,Keizer_OR_US,Keizer,OR,US,44.995808,-123.019717
2016_NewYork-Pennsylvania_StatenIsland,17,AL,New York Yankees,New York-Pennsylvania,Staten Island,Low A,Minor League,StatenIsland_NY_US,Staten Island,New York,USA,40.583456,-74.149605
2016_Northwest_Tri-City,17,NL,San Diego Padres,Northwest,Tri-City,Low A,Minor League,Troy_NY_US,Troy,New York,USA,42.728412,-73.691785
2016_California_SanJose,2017,National,SF,California,San Jose,A+,MiLB,SanJose_CA_US,San Jose,CA,US,37.336191,-121.890583
2016_Midwest_Dayton,17,NL,Cincinnati Reds,Midwest,Dayton,Single A,Minor League,Dayton_OH_US,Dayton,Ohio,USA,39.758948,-84.191607
2016_Midwest_LakeCounty,17,AL,Cleveland Indians,Midwest,Lake County,Single A,Minor League,Eastlake_OH_US,Eastlake,Ohio,USA,41.659241,-81.432209
2016_Northwest_Spokane,2017,American,TEX,Northwest,Spokane,A-,MiLB,Spokane_WA_US,Spokane,WA,US,47.65886,-117.424713
2016_Texas_Springfield,2017,National,STL,Texas,Springfield,AA,MiLB,Springfield_MO_US,Springfield,MO,US,37.215331,-93.298252
2016_International_Toledo,17,AL,Detroit  Tigers,International,Toledo,Triple A,Minor League,Toledo_OH_US,Toledo,Ohio,USA,41.678675,-83.512728
2016_PacificCoast_OklahomaCity,17,NL,Los Angeles Dodgers,Pacific Coast,Oklahoma City,Triple A,Minor League,OklahomaCity_OK_US,Oklahoma City,Oklahoma,USA,35.472989,-97.517054
2016_Texas_Tulsa,17,NL,Los Angeles Dodgers,Texas,Tulsa,Double A,Minor League,Tulsa_OK_US,Tulsa,Oklahoma,USA,36.155681,-95.992911
2016_Eastern_Portland,17,AL,Boston Red Sox,Eastern,Portland,Double A,Minor League,Portland_OR_US,Portland,Oregon,USA,45.520247,-122.674195
2016_International_Syracuse,2017,National,WSH,International,Syracuse,AAA,MiLB,Syracuse_NY_US,Syracuse,NY,US,43.048122,-76.147424
2016_Eastern_Hartford,17,NL,Colorado Rockies,Eastern,Hartford,Double A,Minor League,Hartford_PA_US,Hartford,Pennsylvania,USA,31.1024,-85.696878
2016_International_Scranton/Wilkes-Barre,17,AL,New York Yankees,International,Scranton/Wilkes-Barre,Triple A,Minor League,Moosic_PA_US,Moosic,Pennsylvania,USA,41.353413,-75.738248
2016_NewYork-Pennsylvania_Williamsport,17,NL,Philadelphia Phillies,New York-Pennsylvania,Williamsport,Low A,Minor League,Williamsport_PA_US,Williamsport,Pennsylvania,USA,41.249329,-77.002767
2016_Eastern_Altoona,17,NL,Pittsburgh Pirates,Eastern,Altoona,Double A,Minor League,Altoona_PA_US,Altoona,Pennsylvania,USA,40.518681,-78.394736
2016_NewYork-Pennsylvania_StateCollege,17,NL,Saint Louis Cardinals,New York-Pennsylvania,State College,Low A,Minor League,StateCollege_PA_US,State College,Pennsylvania,USA,40.794026,-77.860697
2016_International_Pawtucket,17,AL,Boston Red Sox,International,Pawtucket,Triple A,Minor League,Pawtucket_RI_US,Pawtucket,Rhode Island,USA,41.878711,-71.382556
2016_Carolina_MyrtleBeach,17,NL,Chicago Cubs,Carolina,Myrtle Beach,High A,Minor League,MyrtleBeach_SC_US,Myrtle Beach,South Carolina,USA,33.695646,-78.890041
2016_SouthAtlantic_Charleston,17,AL,New York Yankees,South Atlantic,Charleston,Single A,Minor League,Charleston_SC_US,Charleston,South Carolina,USA,32.787601,-79.940273
2016_Southern_Tennessee,17,NL,Chicago Cubs,Southern,Tennessee,Double A,Minor League,Knoxville_TN_US,Knoxville,Tennessee,USA,35.960395,-83.921026
2016_Southern_Chattanooga,17,AL,Minnesota Twins,Southern,Chattanooga,Double A,Minor League,Chattanooga_TN_US,Chattanooga,Tennessee,USA,35.04563,-85.30968
2016_Appalachian_Elizabethton,17,AL,Minnesota Twins,Appalachian,Elizabethton,Rookie,Minor League,Elizabethton_TN_US,Elizabethton,Tennessee,USA,36.34872,-82.210688
2016_Appalachian_Kingsport,17,NL,New York Mets,Appalachian,Kingsport,Rookie,Minor League,Kingsport_TN_US,Kingsport,Tennessee,USA,36.548434,-82.561819
2016_Appalachian_JohnsonCity,17,NL,St. Louis Cardinals,Appalachian,Johnson City,Rookie,Minor League,JohnsonCity_TN_US,Johnson City,Tennessee,USA,36.31344,-82.353473
2016_Northwest_Vancouver,2017,American,TOR,Northwest,Vancouver,A-,MiLB,Vancouver_BC_CA,Vancouver,BC,CA,49.260894,-123.113938
2016_Texas_CorpusChristi,17,AL,Houston Astros,Texas,Corpus Christi,Double A,Minor League,CorpusChristi_TX_US,Corpus Christi,Texas,USA,27.800254,-97.395574
2016_California_Visalia,2017,National,ARI,California,Visalia,A+,MiLB,Visalia_CA_US,Visalia,CA,US,36.330228,-119.292058
2016_Texas_SanAntonio,17,NL,San Diego Padres,Texas,San Antonio,Double A,Minor League,SanAntonio_TX_US,San Antonio,Texas,USA,29.4246,-98.49514
2016_PacificCoast_SaltLake,17,AL,Los Angeles Angels,Pacific Coast,Salt Lake,Triple A,Minor League,SaltLakeCity_UT_US,Salt Lake City,Utah,USA,40.767013,-111.890431
2016_Appalachian_Bristol,17,NL,Pittsburgh Pirates,Appalachian,Bristol,Rookie,Minor League,Bristol_VA_US,Bristol,Virginia,USA,36.596495,-82.188467
2016_Carolina_Potomac,17,NL,Washington Nationals,Carolina,Potomac,High A,Minor League,Woodbridge_VA_US,Woodbridge,Virginia,USA,38.658172,-77.249705
2016_NewYork-Pennsylvania_Vermont,17,AL,Oakland Athletics,New York-Pennsylvania,Vermont,Low A,Minor League,Burlington_VT_US,Burlington,Vermont,USA,44.472399,-73.211494
2016_Northwest_Everett,17,AL,Seattle Mariners,Northwest,Everett,Low A,Minor League,Everett_WA_US,Everett,Washington,USA,47.967306,-122.2014
2016_PacificCoast_Tacoma,17,AL,Seattle Mariners,Pacific Coast,Tacoma,Triple A,Minor League,Tacoma_WA_US,Tacoma,Washington,USA,47.24958,-122.439875
2016_NewYork-Pennsylvania_WestVirginia,17,NL,Pittsburgh Pirates,New York-Pennsylvania,West Virginia,Low A,Minor League,Charleston_WV_US,Charleston,West Virginia,USA,38.350599,-81.633281
2016_Midwest_Wisconsin,2017,National,MIL,Midwest,Wisconsin,A,MiLB,Appleton_WI_US,Appleton,WI,US,44.261134,-88.40676
2016_DominicanSummer_Yankees,2017,American,NYY,Dominican Summer,Yankees,FRk,MiLB,DO, , ,DO,19.097403,-70.302803
2016_SouthAtlantic_WestVirginia,17,NL,Pittsburgh Pirates,South Atlantic,West Virginia,Low A,Minor League,Charleston_WV_US,Charleston,West Virginia,USA,38.350599,-81.633281
2016_Appalachian_Princeton,17,AL,Tampa Bay,Appalachian,Princeton,Rookie,Minor League,Princeton_WV_US,Princeton,West Virginia,USA,37.366328,-81.102577
